 line   address	contents
 1211  00001c94          	.proc _dstrlen
 1212  00001c94          	.global _dstrlen
 1213  00001c94          	_dstrlen:
 1214                      ;  Function 'dstrlen'; 8 bytes of locals, 1 regs to save.
 1215  00001c94  afbefffc	sw	-4(r29),r30; push fp
 1216  00001c98  001df020	add	r30,r0,r29; fp = sp
 1217  00001c9c  afbffff8	sw	-8(r29),r31; push ret addr
 1218  00001ca0  2fbd0018	subui	r29,r29,#24; alloc local storage
 1219  00001ca4  afa20000	sw	0(r29),r2
 1220  00001ca8  20010000	addi	r1,r0,#0
 1221  00001cac  afc1fff4	sw	-12(r30),r1
 1222  00001cb0          	L37_LF2:
 1223  00001cb0  8fc10000	lw	r1,(r30)
 1224  00001cb4  20220001	addi	r2,r1,#1
 1225  00001cb8  afc20000	sw	(r30),r2
 1226  00001cbc  90210000	lbu	r1,(r1)
 1227  00001cc0  64220000	snei	r2,r1,#0
 1228  00001cc4  1440000c	bnez	r2,L39_LF2
 1229  00001cc8  54000000	nop; delay slot nop
 1230  00001ccc  0800001c	j	L38_LF2
 1231  00001cd0  54000000	nop; delay slot nop
 1232  00001cd4          	L39_LF2:
 1233  00001cd4  8fc2fff4	lw	r2,-12(r30)
 1234  00001cd8  20410001	addi	r1,r2,#1
 1235  00001cdc  00011020	add	r2,r0,r1
 1236  00001ce0  afc2fff4	sw	-12(r30),r2
 1237  00001ce4  0bffffc8	j	L37_LF2
 1238  00001ce8  54000000	nop; delay slot nop
 1239  00001cec          	L38_LF2:
 1240  00001cec  8fc1fff4	lw	r1,-12(r30)
 1241  00001cf0  08000004	j	L36_LF2
 1242  00001cf4  54000000	nop; delay slot nop
 1243  00001cf8          	L36_LF2:
 1244  00001cf8  8fa20000	lw	r2,0(r29)
 1245  00001cfc  8fdffff8	lw	r31,-8(r30)
 1246  00001d00  001ee820	add	r29,r0,r30
 1247  00001d04  8fdefffc	lw	r30,-4(r30)
 1248  00001d08  4be00000	jr	r31
 1249  00001d0c  54000000	nop
 1250  00001d10          	.endproc _dstrlen
 1251  00001d10          	.align 2
 1252  00001d10          	.proc _dstrstr
 1253  00001d10          	.global _dstrstr
 1254  00001d10          	_dstrstr:
 1255                      ;  Function 'dstrstr'; 8 bytes of locals, 1 regs to save.
 1256  00001d10  afbefffc	sw	-4(r29),r30; push fp
 1257  00001d14  001df020	add	r30,r0,r29; fp = sp
 1258  00001d18  afbffff8	sw	-8(r29),r31; push ret addr
 1259  00001d1c  2fbd0018	subui	r29,r29,#24; alloc local storage
 1260  00001d20  afa20000	sw	0(r29),r2
 1261  00001d24  23bdfff8	addi	r29,r29,#-8
 1262  00001d28  001d0820	add	r1,r0,r29
 1263  00001d2c  8fc20004	lw	r2,4(r30)
 1264  00001d30  ac220000	sw	(r1),r2
 1265  00001d34  0fffff5c	jal	_dstrlen
 1266  00001d38  54000000	nop; delay slot nop
 1267  00001d3c  23bd0008	addi	r29,r29,#8
 1268  00001d40  afc1fff4	sw	-12(r30),r1
 1269  00001d44          	L41_LF2:
 1270  00001d44  8fc10000	lw	r1,(r30)
 1271  00001d48  90220000	lbu	r2,(r1)
 1272  00001d4c  64410000	snei	r1,r2,#0
 1273  00001d50  1420000c	bnez	r1,L43_LF2
 1274  00001d54  54000000	nop; delay slot nop
 1275  00001d58  08000060	j	L42_LF2
 1276  00001d5c  54000000	nop; delay slot nop
 1277  00001d60          	L43_LF2:
 1278  00001d60  23bdfff0	addi	r29,r29,#-16
 1279  00001d64  001d0820	add	r1,r0,r29
 1280  00001d68  8fc20000	lw	r2,(r30)
 1281  00001d6c  ac220000	sw	(r1),r2
 1282  00001d70  8fc20004	lw	r2,4(r30)
 1283  00001d74  ac220004	sw	4(r1),r2
 1284  00001d78  8fc2fff4	lw	r2,-12(r30)
 1285  00001d7c  ac220008	sw	8(r1),r2
 1286  00001d80  0ffffdc0	jal	_dstrncmp
 1287  00001d84  54000000	nop; delay slot nop
 1288  00001d88  23bd0010	addi	r29,r29,#16
 1289  00001d8c  64220000	snei	r2,r1,#0
 1290  00001d90  14400010	bnez	r2,L44_LF2
 1291  00001d94  54000000	nop; delay slot nop
 1292  00001d98  8fc10000	lw	r1,(r30)
 1293  00001d9c  08000028	j	L40_LF2
 1294  00001da0  54000000	nop; delay slot nop
 1295  00001da4          	L44_LF2:
 1296  00001da4  8fc20000	lw	r2,(r30)
 1297  00001da8  20410001	addi	r1,r2,#1
 1298  00001dac  00011020	add	r2,r0,r1
 1299  00001db0  afc20000	sw	(r30),r2
 1300  00001db4  0bffff8c	j	L41_LF2
 1301  00001db8  54000000	nop; delay slot nop
 1302  00001dbc          	L42_LF2:
 1303  00001dbc  20010000	addi	r1,r0,#0
 1304  00001dc0  08000004	j	L40_LF2
 1305  00001dc4  54000000	nop; delay slot nop
 1306  00001dc8          	L40_LF2:
 1307  00001dc8  8fa20000	lw	r2,0(r29)
 1308  00001dcc  8fdffff8	lw	r31,-8(r30)
 1309  00001dd0  001ee820	add	r29,r0,r30
 1310  00001dd4  8fdefffc	lw	r30,-4(r30)
 1311  00001dd8  4be00000	jr	r31
 1312  00001ddc  54000000	nop
 1313  00001de0          	.endproc _dstrstr
 1314  00001de0          	.align 2
 1315  00001de0          	.proc _dmindex
 1316  00001de0          	.global _dmindex
 1317  00001de0          	_dmindex:
 1318                      ;  Function 'dmindex'; 8 bytes of locals, 1 regs to save.
 1319  00001de0  afbefffc	sw	-4(r29),r30; push fp
 1320  00001de4  001df020	add	r30,r0,r29; fp = sp
 1321  00001de8  afbffff8	sw	-8(r29),r31; push ret addr
 1322  00001dec  2fbd0018	subui	r29,r29,#24; alloc local storage
 1323  00001df0  afa20000	sw	0(r29),r2
 1324  00001df4  54000000	nop
 1325  00001df8          	L46_LF2:
 1326  00001df8  8fc10000	lw	r1,(r30)
 1327  00001dfc  90220000	lbu	r2,(r1)
 1328  00001e00  64410000	snei	r1,r2,#0
 1329  00001e04  1420000c	bnez	r1,L48_LF2
 1330  00001e08  54000000	nop; delay slot nop
 1331  00001e0c  08000070	j	L47_LF2
 1332  00001e10  54000000	nop; delay slot nop
 1333  00001e14          	L48_LF2:
 1334  00001e14  8fc10004	lw	r1,4(r30)
 1335  00001e18  afc1fff4	sw	-12(r30),r1
 1336  00001e1c          	L49_LF2:
 1337  00001e1c  8fc1fff4	lw	r1,-12(r30)
 1338  00001e20  90220000	lbu	r2,(r1)
 1339  00001e24  64410000	snei	r1,r2,#0
 1340  00001e28  1420000c	bnez	r1,L52_LF2
 1341  00001e2c  54000000	nop; delay slot nop
 1342  00001e30  08000044	j	L50_LF2
 1343  00001e34  54000000	nop; delay slot nop
 1344  00001e38          	L52_LF2:
 1345  00001e38  8fc10000	lw	r1,(r30)
 1346  00001e3c  8fc2fff4	lw	r2,-12(r30)
 1347  00001e40  90210000	lbu	r1,(r1)
 1348  00001e44  90420000	lbu	r2,(r2)
 1349  00001e48  00220828	seq	r1,r1,r2
 1350  00001e4c  10200010	beqz	r1,L51_LF2
 1351  00001e50  54000000	nop; delay slot nop
 1352  00001e54  8fc10000	lw	r1,(r30)
 1353  00001e58  08000030	j	L45_LF2
 1354  00001e5c  54000000	nop; delay slot nop
 1355  00001e60          	L53_LF2:
 1356  00001e60          	L51_LF2:
 1357  00001e60  8fc2fff4	lw	r2,-12(r30)
 1358  00001e64  20410001	addi	r1,r2,#1
 1359  00001e68  00011020	add	r2,r0,r1
 1360  00001e6c  afc2fff4	sw	-12(r30),r2
 1361  00001e70  0bffffa8	j	L49_LF2
 1362  00001e74  54000000	nop; delay slot nop
 1363  00001e78          	L50_LF2:
 1364  00001e78  0bffff7c	j	L46_LF2
 1365  00001e7c  54000000	nop; delay slot nop
 1366  00001e80          	L47_LF2:
 1367  00001e80  20010000	addi	r1,r0,#0
 1368  00001e84  08000004	j	L45_LF2
 1369  00001e88  54000000	nop; delay slot nop
 1370  00001e8c          	L45_LF2:
 1371  00001e8c  8fa20000	lw	r2,0(r29)
 1372  00001e90  8fdffff8	lw	r31,-8(r30)
 1373  00001e94  001ee820	add	r29,r0,r30
 1374  00001e98  8fdefffc	lw	r30,-4(r30)
 1375  00001e9c  4be00000	jr	r31
 1376  00001ea0  54000000	nop
 1377  00001ea4          	.endproc _dmindex
 1378  00001ea4          	.align 2
 1379  00001ea4          	.proc _dindex
 1380  00001ea4          	.global _dindex
 1381  00001ea4          	_dindex:
 1382                      ;  Function 'dindex'; 0 bytes of locals, 1 regs to save.
 1383  00001ea4  afbefffc	sw	-4(r29),r30; push fp
 1384  00001ea8  001df020	add	r30,r0,r29; fp = sp
 1385  00001eac  afbffff8	sw	-8(r29),r31; push ret addr
 1386  00001eb0  2fbd0010	subui	r29,r29,#16; alloc local storage
 1387  00001eb4  afa20000	sw	0(r29),r2
 1388  00001eb8  54000000	nop
 1389  00001ebc          	L55_LF2:
 1390  00001ebc  8fc10000	lw	r1,(r30)
 1391  00001ec0  90220000	lbu	r2,(r1)
 1392  00001ec4  64410000	snei	r1,r2,#0
 1393  00001ec8  1420000c	bnez	r1,L57_LF2
 1394  00001ecc  54000000	nop; delay slot nop
 1395  00001ed0  08000040	j	L56_LF2
 1396  00001ed4  54000000	nop; delay slot nop
 1397  00001ed8          	L57_LF2:
 1398  00001ed8  8fc10000	lw	r1,(r30)
 1399  00001edc  90220000	lbu	r2,(r1)
 1400  00001ee0  8fc10004	lw	r1,4(r30)
 1401  00001ee4  00411028	seq	r2,r2,r1
 1402  00001ee8  10400010	beqz	r2,L58_LF2
 1403  00001eec  54000000	nop; delay slot nop
 1404  00001ef0  8fc10000	lw	r1,(r30)
 1405  00001ef4  08000028	j	L54_LF2
 1406  00001ef8  54000000	nop; delay slot nop
 1407  00001efc          	L58_LF2:
 1408  00001efc  8fc20000	lw	r2,(r30)
 1409  00001f00  20410001	addi	r1,r2,#1
 1410  00001f04  00011020	add	r2,r0,r1
 1411  00001f08  afc20000	sw	(r30),r2
 1412  00001f0c  0bffffac	j	L55_LF2
 1413  00001f10  54000000	nop; delay slot nop
 1414  00001f14          	L56_LF2:
 1415  00001f14  20010000	addi	r1,r0,#0
 1416  00001f18  08000004	j	L54_LF2
 1417  00001f1c  54000000	nop; delay slot nop
 1418  00001f20          	L54_LF2:
 1419  00001f20  8fa20000	lw	r2,0(r29)
 1420  00001f24  8fdffff8	lw	r31,-8(r30)
 1421  00001f28  001ee820	add	r29,r0,r30
 1422  00001f2c  8fdefffc	lw	r30,-4(r30)
 1423  00001f30  4be00000	jr	r31
 1424  00001f34  54000000	nop
 1425  00001f38          	.endproc _dindex
 1426  00001f38          	.align 2
 1427  00001f38          	.proc _ditoa
 1428  00001f38          	.global _ditoa
 1429  00001f38          	_ditoa:
 1430                      ;  Function 'ditoa'; 8 bytes of locals, 2 regs to save.
 1431  00001f38  afbefffc	sw	-4(r29),r30; push fp
 1432  00001f3c  001df020	add	r30,r0,r29; fp = sp
 1433  00001f40  afbffff8	sw	-8(r29),r31; push ret addr
 1434  00001f44  2fbd0018	subui	r29,r29,#24; alloc local storage
 1435  00001f48  afa20000	sw	0(r29),r2
 1436  00001f4c  afa30004	sw	4(r29),r3
 1437  00001f50  8fc10000	lw	r1,(r30)
 1438  00001f54  68220000	slti	r2,r1,#0
 1439  00001f58  1040002c	beqz	r2,L60_LF2
 1440  00001f5c  54000000	nop; delay slot nop
 1441  00001f60  8fc10004	lw	r1,4(r30)
 1442  00001f64  20220001	addi	r2,r1,#1
 1443  00001f68  afc20004	sw	4(r30),r2
 1444  00001f6c  2002002d	addi	r2,r0,(#0x2d)&0xff
 1445  00001f70  a0220000	sb	(r1),r2
 1446  00001f74  8fc10000	lw	r1,(r30)
 1447  00001f78  00011022	sub	r2,r0,r1
 1448  00001f7c  afc20000	sw	(r30),r2
 1449  00001f80  08000118	j	L61_LF2
 1450  00001f84  54000000	nop; delay slot nop
 1451  00001f88          	L60_LF2:
 1452  00001f88  8fc10000	lw	r1,(r30)
 1453  00001f8c  64220000	snei	r2,r1,#0
 1454  00001f90  14400020	bnez	r2,L62_LF2
 1455  00001f94  54000000	nop; delay slot nop
 1456  00001f98  8fc10004	lw	r1,4(r30)
 1457  00001f9c  20220001	addi	r2,r1,#1
 1458  00001fa0  afc20004	sw	4(r30),r2
 1459  00001fa4  20020030	addi	r2,r0,(#0x30)&0xff
 1460  00001fa8  a0220000	sb	(r1),r2
 1461  00001fac  080000ec	j	L61_LF2
 1462  00001fb0  54000000	nop; delay slot nop
 1463  00001fb4          	L62_LF2:
 1464  00001fb4  20010001	addi	r1,r0,#1
 1465  00001fb8  afc1fff4	sw	-12(r30),r1
 1466  00001fbc          	L64_LF2:
 1467  00001fbc  8fc1fff4	lw	r1,-12(r30)
 1468  00001fc0  8fc20000	lw	r2,(r30)
 1469  00001fc4  0022082c	sle	r1,r1,r2
 1470  00001fc8  1420000c	bnez	r1,L66_LF2
 1471  00001fcc  54000000	nop; delay slot nop
 1472  00001fd0  08000024	j	L65_LF2
 1473  00001fd4  54000000	nop; delay slot nop
 1474  00001fd8          	L67_LF2:
 1475  00001fd8          	L66_LF2:
 1476  00001fd8  8fc1fff4	lw	r1,-12(r30)
 1477  00001fdc  00011820	add	r3,r0,r1
 1478  00001fe0  50620002	slli	r2,r3,#0x2
 1479  00001fe4  00411020	add	r2,r2,r1
 1480  00001fe8  50410001	slli	r1,r2,#0x1
 1481  00001fec  afc1fff4	sw	-12(r30),r1
 1482  00001ff0  0bffffc8	j	L64_LF2
 1483  00001ff4  54000000	nop; delay slot nop
 1484  00001ff8          	L65_LF2:
 1485  00001ff8  54000000	nop
 1486  00001ffc          	L68_LF2:
 1487  00001ffc  8fc1fff4	lw	r1,-12(r30)
 1488  00002000  2002000a	addi	r2,r0,#10
 1489  00002004  00200035	movi2fp	f0,r1
 1490  00002008  00400835	movi2fp	f1,r2
 1491  0000200c  0401000f	div	f0,f0,f1
 1492  00002010  00000834	movfp2i	r1,f0
 1493  00002014  afc1fff4	sw	-12(r30),r1
 1494  00002018  8fc10004	lw	r1,4(r30)
 1495  0000201c  20220001	addi	r2,r1,#1
 1496  00002020  afc20004	sw	4(r30),r2
 1497  00002024  8fc20000	lw	r2,(r30)
 1498  00002028  8fc3fff4	lw	r3,-12(r30)
 1499  0000202c  00400035	movi2fp	f0,r2
 1500  00002030  00600835	movi2fp	f1,r3
 1501  00002034  0401000f	div	f0,f0,f1
 1502  00002038  00001034	movfp2i	r2,f0
 1503  0000203c  00021820	add	r3,r0,r2
 1504  00002040  20620030	addi	r2,r3,#48
 1505  00002044  a0220000	sb	(r1),r2
 1506  00002048  8fc10000	lw	r1,(r30)
 1507  0000204c  8fc3fff4	lw	r3,-12(r30)
 1508  00002050  00200035	movi2fp	f0,r1
 1509  00002054  00600835	movi2fp	f1,r3
 1510  00002058  0401000f	div	f0,f0,f1
 1511  0000205c  00001034	movfp2i	r2,f0
 1512  00002060  8fc3fff4	lw	r3,-12(r30)
 1513  00002064  00400035	movi2fp	f0,r2
 1514  00002068  00600835	movi2fp	f1,r3
 1515  0000206c  0401000e	mult	f0,f0,f1
 1516  00002070  00001034	movfp2i	r2,f0
 1517  00002074  00220822	sub	r1,r1,r2
 1518  00002078  afc10000	sw	(r30),r1
 1519  0000207c          	L70_LF2:
 1520  0000207c  8fc1fff4	lw	r1,-12(r30)
 1521  00002080  6c220001	sgti	r2,r1,#1
 1522  00002084  1440000c	bnez	r2,L71_LF2
 1523  00002088  54000000	nop; delay slot nop
 1524  0000208c  0800000c	j	L61_LF2
 1525  00002090  54000000	nop; delay slot nop
 1526  00002094          	L71_LF2:
 1527  00002094  0bffff64	j	L68_LF2
 1528  00002098  54000000	nop; delay slot nop
 1529  0000209c          	L69_LF2:
 1530  0000209c          	L63_LF2:
 1531  0000209c          	L61_LF2:
 1532  0000209c  8fc10004	lw	r1,4(r30)
 1533  000020a0  20020000	addi	r2,r0,(#0x0)&0xff
 1534  000020a4  a0220000	sb	(r1),r2
 1535  000020a8          	L59_LF2:
 1536  000020a8  8fa20000	lw	r2,0(r29)
 1537  000020ac  8fa30004	lw	r3,4(r29)
 1538  000020b0  8fdffff8	lw	r31,-8(r30)
 1539  000020b4  001ee820	add	r29,r0,r30
 1540  000020b8  8fdefffc	lw	r30,-4(r30)
 1541  000020bc  4be00000	jr	r31
 1542  000020c0  54000000	nop
 1543  000020c4          	.endproc _ditoa
 1544  000020c4          	.align 2
 1545  000020c4          	.proc _dstrtol
 1546  000020c4          	.global _dstrtol
 1547  000020c4          	_dstrtol:
 1548                      ;  Function 'dstrtol'; 16 bytes of locals, 1 regs to save.
 1549  000020c4  afbefffc	sw	-4(r29),r30; push fp
 1550  000020c8  001df020	add	r30,r0,r29; fp = sp
 1551  000020cc  afbffff8	sw	-8(r29),r31; push ret addr
 1552  000020d0  2fbd0020	subui	r29,r29,#32; alloc local storage
 1553  000020d4  afa20000	sw	0(r29),r2
 1554  000020d8  20010000	addi	r1,r0,#0
 1555  000020dc  afc1fff4	sw	-12(r30),r1
 1556  000020e0          	L73_LF2:
 1557  000020e0  8fc10000	lw	r1,(r30)
 1558  000020e4  90220000	lbu	r2,(r1)
 1559  000020e8  60410020	seqi	r1,r2,#32
 1560  000020ec  14200034	bnez	r1,L75_LF2
 1561  000020f0  54000000	nop; delay slot nop
 1562  000020f4  8fc10000	lw	r1,(r30)
 1563  000020f8  90220000	lbu	r2,(r1)
 1564  000020fc  60410009	seqi	r1,r2,#9
 1565  00002100  14200020	bnez	r1,L75_LF2
 1566  00002104  54000000	nop; delay slot nop
 1567  00002108  8fc10000	lw	r1,(r30)
 1568  0000210c  90220000	lbu	r2,(r1)
 1569  00002110  6041000a	seqi	r1,r2,#10
 1570  00002114  1420000c	bnez	r1,L75_LF2
 1571  00002118  54000000	nop; delay slot nop
 1572  0000211c  0800001c	j	L74_LF2
 1573  00002120  54000000	nop; delay slot nop
 1574  00002124          	L75_LF2:
 1575  00002124  8fc20000	lw	r2,(r30)
 1576  00002128  20410001	addi	r1,r2,#1
 1577  0000212c  00011020	add	r2,r0,r1
 1578  00002130  afc20000	sw	(r30),r2
 1579  00002134  0bffffa8	j	L73_LF2
 1580  00002138  54000000	nop; delay slot nop
 1581  0000213c          	L74_LF2:
 1582  0000213c  8fc10004	lw	r1,4(r30)
 1583  00002140  64220000	snei	r2,r1,#0
 1584  00002144  10400010	beqz	r2,L76_LF2
 1585  00002148  54000000	nop; delay slot nop
 1586  0000214c  8fc10004	lw	r1,4(r30)
 1587  00002150  8fc20000	lw	r2,(r30)
 1588  00002154  ac220000	sw	(r1),r2
 1589  00002158          	L76_LF2:
 1590  00002158  8fc10000	lw	r1,(r30)
 1591  0000215c  90220000	lbu	r2,(r1)
 1592  00002160  64410000	snei	r1,r2,#0
 1593  00002164  14200010	bnez	r1,L77_LF2
 1594  00002168  54000000	nop; delay slot nop
 1595  0000216c  8fc1fff4	lw	r1,-12(r30)
 1596  00002170  08000294	j	L72_LF2
 1597  00002174  54000000	nop; delay slot nop
 1598  00002178          	L77_LF2:
 1599  00002178  8fc10000	lw	r1,(r30)
 1600  0000217c  90220000	lbu	r2,(r1)
 1601  00002180  6041002d	seqi	r1,r2,#45
 1602  00002184  10200024	beqz	r1,L78_LF2
 1603  00002188  54000000	nop; delay slot nop
 1604  0000218c  2001ffff	addi	r1,r0,#-1
 1605  00002190  afc1ffec	sw	-20(r30),r1
 1606  00002194  8fc20000	lw	r2,(r30)
 1607  00002198  20410001	addi	r1,r2,#1
 1608  0000219c  00011020	add	r2,r0,r1
 1609  000021a0  afc20000	sw	(r30),r2
 1610  000021a4  0800000c	j	L79_LF2
 1611  000021a8  54000000	nop; delay slot nop
 1612  000021ac          	L78_LF2:
 1613  000021ac  20010001	addi	r1,r0,#1
 1614  000021b0  afc1ffec	sw	-20(r30),r1
 1615  000021b4          	L79_LF2:
 1616  000021b4  8fc10008	lw	r1,8(r30)
 1617  000021b8  64220000	snei	r2,r1,#0
 1618  000021bc  14400090	bnez	r2,L80_LF2
 1619  000021c0  54000000	nop; delay slot nop
 1620  000021c4  8fc10000	lw	r1,(r30)
 1621  000021c8  90220000	lbu	r2,(r1)
 1622  000021cc  60410030	seqi	r1,r2,#48
 1623  000021d0  10200074	beqz	r1,L81_LF2
 1624  000021d4  54000000	nop; delay slot nop
 1625  000021d8  8fc20000	lw	r2,(r30)
 1626  000021dc  20410001	addi	r1,r2,#1
 1627  000021e0  00011020	add	r2,r0,r1
 1628  000021e4  afc20000	sw	(r30),r2
 1629  000021e8  8fc10000	lw	r1,(r30)
 1630  000021ec  90220000	lbu	r2,(r1)
 1631  000021f0  60410078	seqi	r1,r2,#120
 1632  000021f4  14200020	bnez	r1,L83_LF2
 1633  000021f8  54000000	nop; delay slot nop
 1634  000021fc  8fc10000	lw	r1,(r30)
 1635  00002200  90220000	lbu	r2,(r1)
 1636  00002204  60410058	seqi	r1,r2,#88
 1637  00002208  1420000c	bnez	r1,L83_LF2
 1638  0000220c  54000000	nop; delay slot nop
 1639  00002210  08000024	j	L82_LF2
 1640  00002214  54000000	nop; delay slot nop
 1641  00002218          	L83_LF2:
 1642  00002218  20010010	addi	r1,r0,#16
 1643  0000221c  afc10008	sw	8(r30),r1
 1644  00002220  8fc20000	lw	r2,(r30)
 1645  00002224  20410001	addi	r1,r2,#1
 1646  00002228  00011020	add	r2,r0,r1
 1647  0000222c  afc20000	sw	(r30),r2
 1648  00002230  0800000c	j	L84_LF2
 1649  00002234  54000000	nop; delay slot nop
 1650  00002238          	L82_LF2:
 1651  00002238  20010008	addi	r1,r0,#8
 1652  0000223c  afc10008	sw	8(r30),r1
 1653  00002240          	L84_LF2:
 1654  00002240  0800000c	j	L80_LF2
 1655  00002244  54000000	nop; delay slot nop
 1656  00002248          	L81_LF2:
 1657  00002248  2001000a	addi	r1,r0,#10
 1658  0000224c  afc10008	sw	8(r30),r1
 1659  00002250          	L85_LF2:
 1660  00002250          	L80_LF2:
 1661  00002250  8fc10008	lw	r1,8(r30)
 1662  00002254  70220000	slei	r2,r1,#0
 1663  00002258  1440001c	bnez	r2,L87_LF2
 1664  0000225c  54000000	nop; delay slot nop
 1665  00002260  8fc10008	lw	r1,8(r30)
 1666  00002264  6c220010	sgti	r2,r1,#16
 1667  00002268  1440000c	bnez	r2,L87_LF2
 1668  0000226c  54000000	nop; delay slot nop
 1669  00002270  08000010	j	L86_LF2
 1670  00002274  54000000	nop; delay slot nop
 1671  00002278          	L87_LF2:
 1672  00002278  8fc1fff4	lw	r1,-12(r30)
 1673  0000227c  08000188	j	L72_LF2
 1674  00002280  54000000	nop; delay slot nop
 1675  00002284          	L86_LF2:
 1676  00002284  54000000	nop
 1677  00002288          	L88_LF2:
 1678  00002288  8fc10000	lw	r1,(r30)
 1679  0000228c  90220000	lbu	r2,(r1)
 1680  00002290  6c41002f	sgtui	r1,r2,#47
 1681  00002294  10200030	beqz	r1,L91_LF2
 1682  00002298  54000000	nop; delay slot nop
 1683  0000229c  8fc10000	lw	r1,(r30)
 1684  000022a0  90220000	lbu	r2,(r1)
 1685  000022a4  70410039	sleui	r1,r2,#57
 1686  000022a8  1020001c	beqz	r1,L91_LF2
 1687  000022ac  54000000	nop; delay slot nop
 1688  000022b0  8fc10000	lw	r1,(r30)
 1689  000022b4  90220000	lbu	r2,(r1)
 1690  000022b8  2041ffd0	addi	r1,r2,#-48
 1691  000022bc  afc1fff0	sw	-16(r30),r1
 1692  000022c0  0800008c	j	L92_LF2
 1693  000022c4  54000000	nop; delay slot nop
 1694  000022c8          	L91_LF2:
 1695  000022c8  8fc10000	lw	r1,(r30)
 1696  000022cc  90220000	lbu	r2,(r1)
 1697  000022d0  6c410060	sgtui	r1,r2,#96
 1698  000022d4  10200030	beqz	r1,L93_LF2
 1699  000022d8  54000000	nop; delay slot nop
 1700  000022dc  8fc10000	lw	r1,(r30)
 1701  000022e0  90220000	lbu	r2,(r1)
 1702  000022e4  7041007a	sleui	r1,r2,#122
 1703  000022e8  1020001c	beqz	r1,L93_LF2
 1704  000022ec  54000000	nop; delay slot nop
 1705  000022f0  8fc10000	lw	r1,(r30)
 1706  000022f4  90220000	lbu	r2,(r1)
 1707  000022f8  2041ffa9	addi	r1,r2,#-87
 1708  000022fc  afc1fff0	sw	-16(r30),r1
 1709  00002300  0800004c	j	L92_LF2
 1710  00002304  54000000	nop; delay slot nop
 1711  00002308          	L93_LF2:
 1712  00002308  8fc10000	lw	r1,(r30)
 1713  0000230c  90220000	lbu	r2,(r1)
 1714  00002310  6c410040	sgtui	r1,r2,#64
 1715  00002314  10200030	beqz	r1,L95_LF2
 1716  00002318  54000000	nop; delay slot nop
 1717  0000231c  8fc10000	lw	r1,(r30)
 1718  00002320  90220000	lbu	r2,(r1)
 1719  00002324  7041005a	sleui	r1,r2,#90
 1720  00002328  1020001c	beqz	r1,L95_LF2
 1721  0000232c  54000000	nop; delay slot nop
 1722  00002330  8fc10000	lw	r1,(r30)
 1723  00002334  90220000	lbu	r2,(r1)
 1724  00002338  2041ffc9	addi	r1,r2,#-55
 1725  0000233c  afc1fff0	sw	-16(r30),r1
 1726  00002340  0800000c	j	L92_LF2
 1727  00002344  54000000	nop; delay slot nop
 1728  00002348          	L95_LF2:
 1729  00002348  200103e8	addi	r1,r0,#1000
 1730  0000234c  afc1fff0	sw	-16(r30),r1
 1731  00002350          	L96_LF2:
 1732  00002350          	L94_LF2:
 1733  00002350          	L92_LF2:
 1734  00002350  8fc1fff0	lw	r1,-16(r30)
 1735  00002354  8fc20008	lw	r2,8(r30)
 1736  00002358  0022082a	slt	r1,r1,r2
 1737  0000235c  10200040	beqz	r1,L90_LF2
 1738  00002360  54000000	nop; delay slot nop
 1739  00002364  8fc1fff4	lw	r1,-12(r30)
 1740  00002368  8fc20008	lw	r2,8(r30)
 1741  0000236c  00200035	movi2fp	f0,r1
 1742  00002370  00400835	movi2fp	f1,r2
 1743  00002374  0401000e	mult	f0,f0,f1
 1744  00002378  00000834	movfp2i	r1,f0
 1745  0000237c  afc1fff4	sw	-12(r30),r1
 1746  00002380  8fc1fff4	lw	r1,-12(r30)
 1747  00002384  8fc2fff0	lw	r2,-16(r30)
 1748  00002388  00220820	add	r1,r1,r2
 1749  0000238c  afc1fff4	sw	-12(r30),r1
 1750  00002390  8fc20000	lw	r2,(r30)
 1751  00002394  20410001	addi	r1,r2,#1
 1752  00002398  00011020	add	r2,r0,r1
 1753  0000239c  afc20000	sw	(r30),r2
 1754  000023a0          	L97_LF2:
 1755  000023a0          	L90_LF2:
 1756  000023a0  8fc1fff0	lw	r1,-16(r30)
 1757  000023a4  8fc20008	lw	r2,8(r30)
 1758  000023a8  0022082a	slt	r1,r1,r2
 1759  000023ac  1420000c	bnez	r1,L98_LF2
 1760  000023b0  54000000	nop; delay slot nop
 1761  000023b4  0800000c	j	L89_LF2
 1762  000023b8  54000000	nop; delay slot nop
 1763  000023bc          	L98_LF2:
 1764  000023bc  0bfffec8	j	L88_LF2
 1765  000023c0  54000000	nop; delay slot nop
 1766  000023c4          	L89_LF2:
 1767  000023c4  8fc10004	lw	r1,4(r30)
 1768  000023c8  64220000	snei	r2,r1,#0
 1769  000023cc  10400010	beqz	r2,L99_LF2
 1770  000023d0  54000000	nop; delay slot nop
 1771  000023d4  8fc10004	lw	r1,4(r30)
 1772  000023d8  8fc20000	lw	r2,(r30)
 1773  000023dc  ac220000	sw	(r1),r2
 1774  000023e0          	L99_LF2:
 1775  000023e0  8fc1fff4	lw	r1,-12(r30)
 1776  000023e4  8fc2ffec	lw	r2,-20(r30)
 1777  000023e8  00200035	movi2fp	f0,r1
 1778  000023ec  00400835	movi2fp	f1,r2
 1779  000023f0  0401000e	mult	f0,f0,f1
 1780  000023f4  00000834	movfp2i	r1,f0
