 line   address	contents
 1204  00001c78  54000000	nop; delay slot nop
 1205  00001c7c  8fc10000	lw	r1,(r30)
 1206  00001c80  8fc20004	lw	r2,4(r30)
 1207  00001c84  90210000	lbu	r1,(r1)
 1208  00001c88  90420000	lbu	r2,(r2)
 1209  00001c8c  00220829	sne	r1,r1,r2
 1210  00001c90  08000008	j	L35_LF2
 1211  00001c94  54000000	nop; delay slot nop
 1212  00001c98          	L34_LF2:
 1213  00001c98  2001ffff	addi	r1,r0,#-1
 1214  00001c9c          	L35_LF2:
 1215  00001c9c  08000004	j	L24_LF2
 1216  00001ca0  54000000	nop; delay slot nop
 1217  00001ca4          	L33_LF2:
 1218  00001ca4          	L24_LF2:
 1219  00001ca4  8fa20000	lw	r2,0(r29)
 1220  00001ca8  8fa30004	lw	r3,4(r29)
 1221  00001cac  8fdffff8	lw	r31,-8(r30)
 1222  00001cb0  001ee820	add	r29,r0,r30
 1223  00001cb4  8fdefffc	lw	r30,-4(r30)
 1224  00001cb8  4be00000	jr	r31
 1225  00001cbc  54000000	nop
 1226  00001cc0          	.endproc _dstrncmp
 1227  00001cc0          	.align 2
 1228  00001cc0          	.proc _dstrlen
 1229  00001cc0          	.global _dstrlen
 1230  00001cc0          	_dstrlen:
 1231                      ;  Function 'dstrlen'; 8 bytes of locals, 1 regs to save.
 1232  00001cc0  afbefffc	sw	-4(r29),r30; push fp
 1233  00001cc4  001df020	add	r30,r0,r29; fp = sp
 1234  00001cc8  afbffff8	sw	-8(r29),r31; push ret addr
 1235  00001ccc  2fbd0018	subui	r29,r29,#24; alloc local storage
 1236  00001cd0  afa20000	sw	0(r29),r2
 1237  00001cd4  20010000	addi	r1,r0,#0
 1238  00001cd8  afc1fff4	sw	-12(r30),r1
 1239  00001cdc          	L37_LF2:
 1240  00001cdc  8fc10000	lw	r1,(r30)
 1241  00001ce0  20220001	addi	r2,r1,#1
 1242  00001ce4  afc20000	sw	(r30),r2
 1243  00001ce8  90210000	lbu	r1,(r1)
 1244  00001cec  64220000	snei	r2,r1,#0
 1245  00001cf0  1440000c	bnez	r2,L39_LF2
 1246  00001cf4  54000000	nop; delay slot nop
 1247  00001cf8  0800001c	j	L38_LF2
 1248  00001cfc  54000000	nop; delay slot nop
 1249  00001d00          	L39_LF2:
 1250  00001d00  8fc2fff4	lw	r2,-12(r30)
 1251  00001d04  20410001	addi	r1,r2,#1
 1252  00001d08  00011020	add	r2,r0,r1
 1253  00001d0c  afc2fff4	sw	-12(r30),r2
 1254  00001d10  0bffffc8	j	L37_LF2
 1255  00001d14  54000000	nop; delay slot nop
 1256  00001d18          	L38_LF2:
 1257  00001d18  8fc1fff4	lw	r1,-12(r30)
 1258  00001d1c  08000004	j	L36_LF2
 1259  00001d20  54000000	nop; delay slot nop
 1260  00001d24          	L36_LF2:
 1261  00001d24  8fa20000	lw	r2,0(r29)
 1262  00001d28  8fdffff8	lw	r31,-8(r30)
 1263  00001d2c  001ee820	add	r29,r0,r30
 1264  00001d30  8fdefffc	lw	r30,-4(r30)
 1265  00001d34  4be00000	jr	r31
 1266  00001d38  54000000	nop
 1267  00001d3c          	.endproc _dstrlen
 1268  00001d3c          	.align 2
 1269  00001d3c          	.proc _dstrstr
 1270  00001d3c          	.global _dstrstr
 1271  00001d3c          	_dstrstr:
 1272                      ;  Function 'dstrstr'; 8 bytes of locals, 1 regs to save.
 1273  00001d3c  afbefffc	sw	-4(r29),r30; push fp
 1274  00001d40  001df020	add	r30,r0,r29; fp = sp
 1275  00001d44  afbffff8	sw	-8(r29),r31; push ret addr
 1276  00001d48  2fbd0018	subui	r29,r29,#24; alloc local storage
 1277  00001d4c  afa20000	sw	0(r29),r2
 1278  00001d50  23bdfff8	addi	r29,r29,#-8
 1279  00001d54  001d0820	add	r1,r0,r29
 1280  00001d58  8fc20004	lw	r2,4(r30)
 1281  00001d5c  ac220000	sw	(r1),r2
 1282  00001d60  0fffff5c	jal	_dstrlen
 1283  00001d64  54000000	nop; delay slot nop
 1284  00001d68  23bd0008	addi	r29,r29,#8
 1285  00001d6c  afc1fff4	sw	-12(r30),r1
 1286  00001d70          	L41_LF2:
 1287  00001d70  8fc10000	lw	r1,(r30)
 1288  00001d74  90220000	lbu	r2,(r1)
 1289  00001d78  64410000	snei	r1,r2,#0
 1290  00001d7c  1420000c	bnez	r1,L43_LF2
 1291  00001d80  54000000	nop; delay slot nop
 1292  00001d84  08000060	j	L42_LF2
 1293  00001d88  54000000	nop; delay slot nop
 1294  00001d8c          	L43_LF2:
 1295  00001d8c  23bdfff0	addi	r29,r29,#-16
 1296  00001d90  001d0820	add	r1,r0,r29
 1297  00001d94  8fc20000	lw	r2,(r30)
 1298  00001d98  ac220000	sw	(r1),r2
 1299  00001d9c  8fc20004	lw	r2,4(r30)
 1300  00001da0  ac220004	sw	4(r1),r2
 1301  00001da4  8fc2fff4	lw	r2,-12(r30)
 1302  00001da8  ac220008	sw	8(r1),r2
 1303  00001dac  0ffffdc0	jal	_dstrncmp
 1304  00001db0  54000000	nop; delay slot nop
 1305  00001db4  23bd0010	addi	r29,r29,#16
 1306  00001db8  64220000	snei	r2,r1,#0
 1307  00001dbc  14400010	bnez	r2,L44_LF2
 1308  00001dc0  54000000	nop; delay slot nop
 1309  00001dc4  8fc10000	lw	r1,(r30)
 1310  00001dc8  08000028	j	L40_LF2
 1311  00001dcc  54000000	nop; delay slot nop
 1312  00001dd0          	L44_LF2:
 1313  00001dd0  8fc20000	lw	r2,(r30)
 1314  00001dd4  20410001	addi	r1,r2,#1
 1315  00001dd8  00011020	add	r2,r0,r1
 1316  00001ddc  afc20000	sw	(r30),r2
 1317  00001de0  0bffff8c	j	L41_LF2
 1318  00001de4  54000000	nop; delay slot nop
 1319  00001de8          	L42_LF2:
 1320  00001de8  20010000	addi	r1,r0,#0
 1321  00001dec  08000004	j	L40_LF2
 1322  00001df0  54000000	nop; delay slot nop
 1323  00001df4          	L40_LF2:
 1324  00001df4  8fa20000	lw	r2,0(r29)
 1325  00001df8  8fdffff8	lw	r31,-8(r30)
 1326  00001dfc  001ee820	add	r29,r0,r30
 1327  00001e00  8fdefffc	lw	r30,-4(r30)
 1328  00001e04  4be00000	jr	r31
 1329  00001e08  54000000	nop
 1330  00001e0c          	.endproc _dstrstr
 1331  00001e0c          	.align 2
 1332  00001e0c          	.proc _dmindex
 1333  00001e0c          	.global _dmindex
 1334  00001e0c          	_dmindex:
 1335                      ;  Function 'dmindex'; 8 bytes of locals, 1 regs to save.
 1336  00001e0c  afbefffc	sw	-4(r29),r30; push fp
 1337  00001e10  001df020	add	r30,r0,r29; fp = sp
 1338  00001e14  afbffff8	sw	-8(r29),r31; push ret addr
 1339  00001e18  2fbd0018	subui	r29,r29,#24; alloc local storage
 1340  00001e1c  afa20000	sw	0(r29),r2
 1341  00001e20  54000000	nop
 1342  00001e24          	L46_LF2:
 1343  00001e24  8fc10000	lw	r1,(r30)
 1344  00001e28  90220000	lbu	r2,(r1)
 1345  00001e2c  64410000	snei	r1,r2,#0
 1346  00001e30  1420000c	bnez	r1,L48_LF2
 1347  00001e34  54000000	nop; delay slot nop
 1348  00001e38  08000070	j	L47_LF2
 1349  00001e3c  54000000	nop; delay slot nop
 1350  00001e40          	L48_LF2:
 1351  00001e40  8fc10004	lw	r1,4(r30)
 1352  00001e44  afc1fff4	sw	-12(r30),r1
 1353  00001e48          	L49_LF2:
 1354  00001e48  8fc1fff4	lw	r1,-12(r30)
 1355  00001e4c  90220000	lbu	r2,(r1)
 1356  00001e50  64410000	snei	r1,r2,#0
 1357  00001e54  1420000c	bnez	r1,L52_LF2
 1358  00001e58  54000000	nop; delay slot nop
 1359  00001e5c  08000044	j	L50_LF2
 1360  00001e60  54000000	nop; delay slot nop
 1361  00001e64          	L52_LF2:
 1362  00001e64  8fc10000	lw	r1,(r30)
 1363  00001e68  8fc2fff4	lw	r2,-12(r30)
 1364  00001e6c  90210000	lbu	r1,(r1)
 1365  00001e70  90420000	lbu	r2,(r2)
 1366  00001e74  00220828	seq	r1,r1,r2
 1367  00001e78  10200010	beqz	r1,L51_LF2
 1368  00001e7c  54000000	nop; delay slot nop
 1369  00001e80  8fc10000	lw	r1,(r30)
 1370  00001e84  08000030	j	L45_LF2
 1371  00001e88  54000000	nop; delay slot nop
 1372  00001e8c          	L53_LF2:
 1373  00001e8c          	L51_LF2:
 1374  00001e8c  8fc2fff4	lw	r2,-12(r30)
 1375  00001e90  20410001	addi	r1,r2,#1
 1376  00001e94  00011020	add	r2,r0,r1
 1377  00001e98  afc2fff4	sw	-12(r30),r2
 1378  00001e9c  0bffffa8	j	L49_LF2
 1379  00001ea0  54000000	nop; delay slot nop
 1380  00001ea4          	L50_LF2:
 1381  00001ea4  0bffff7c	j	L46_LF2
 1382  00001ea8  54000000	nop; delay slot nop
 1383  00001eac          	L47_LF2:
 1384  00001eac  20010000	addi	r1,r0,#0
 1385  00001eb0  08000004	j	L45_LF2
 1386  00001eb4  54000000	nop; delay slot nop
 1387  00001eb8          	L45_LF2:
 1388  00001eb8  8fa20000	lw	r2,0(r29)
 1389  00001ebc  8fdffff8	lw	r31,-8(r30)
 1390  00001ec0  001ee820	add	r29,r0,r30
 1391  00001ec4  8fdefffc	lw	r30,-4(r30)
 1392  00001ec8  4be00000	jr	r31
 1393  00001ecc  54000000	nop
 1394  00001ed0          	.endproc _dmindex
 1395  00001ed0          	.align 2
 1396  00001ed0          	.proc _dindex
 1397  00001ed0          	.global _dindex
 1398  00001ed0          	_dindex:
 1399                      ;  Function 'dindex'; 0 bytes of locals, 1 regs to save.
 1400  00001ed0  afbefffc	sw	-4(r29),r30; push fp
 1401  00001ed4  001df020	add	r30,r0,r29; fp = sp
 1402  00001ed8  afbffff8	sw	-8(r29),r31; push ret addr
 1403  00001edc  2fbd0010	subui	r29,r29,#16; alloc local storage
 1404  00001ee0  afa20000	sw	0(r29),r2
 1405  00001ee4  54000000	nop
 1406  00001ee8          	L55_LF2:
 1407  00001ee8  8fc10000	lw	r1,(r30)
 1408  00001eec  90220000	lbu	r2,(r1)
 1409  00001ef0  64410000	snei	r1,r2,#0
 1410  00001ef4  1420000c	bnez	r1,L57_LF2
 1411  00001ef8  54000000	nop; delay slot nop
 1412  00001efc  08000040	j	L56_LF2
 1413  00001f00  54000000	nop; delay slot nop
 1414  00001f04          	L57_LF2:
 1415  00001f04  8fc10000	lw	r1,(r30)
 1416  00001f08  90220000	lbu	r2,(r1)
 1417  00001f0c  8fc10004	lw	r1,4(r30)
 1418  00001f10  00411028	seq	r2,r2,r1
 1419  00001f14  10400010	beqz	r2,L58_LF2
 1420  00001f18  54000000	nop; delay slot nop
 1421  00001f1c  8fc10000	lw	r1,(r30)
 1422  00001f20  08000028	j	L54_LF2
 1423  00001f24  54000000	nop; delay slot nop
 1424  00001f28          	L58_LF2:
 1425  00001f28  8fc20000	lw	r2,(r30)
 1426  00001f2c  20410001	addi	r1,r2,#1
 1427  00001f30  00011020	add	r2,r0,r1
 1428  00001f34  afc20000	sw	(r30),r2
 1429  00001f38  0bffffac	j	L55_LF2
 1430  00001f3c  54000000	nop; delay slot nop
 1431  00001f40          	L56_LF2:
 1432  00001f40  20010000	addi	r1,r0,#0
 1433  00001f44  08000004	j	L54_LF2
 1434  00001f48  54000000	nop; delay slot nop
 1435  00001f4c          	L54_LF2:
 1436  00001f4c  8fa20000	lw	r2,0(r29)
 1437  00001f50  8fdffff8	lw	r31,-8(r30)
 1438  00001f54  001ee820	add	r29,r0,r30
 1439  00001f58  8fdefffc	lw	r30,-4(r30)
 1440  00001f5c  4be00000	jr	r31
 1441  00001f60  54000000	nop
 1442  00001f64          	.endproc _dindex
 1443  00001f64          	.align 2
 1444  00001f64          	.proc _ditoa
 1445  00001f64          	.global _ditoa
 1446  00001f64          	_ditoa:
 1447                      ;  Function 'ditoa'; 8 bytes of locals, 2 regs to save.
 1448  00001f64  afbefffc	sw	-4(r29),r30; push fp
 1449  00001f68  001df020	add	r30,r0,r29; fp = sp
 1450  00001f6c  afbffff8	sw	-8(r29),r31; push ret addr
 1451  00001f70  2fbd0018	subui	r29,r29,#24; alloc local storage
 1452  00001f74  afa20000	sw	0(r29),r2
 1453  00001f78  afa30004	sw	4(r29),r3
 1454  00001f7c  8fc10000	lw	r1,(r30)
 1455  00001f80  68220000	slti	r2,r1,#0
 1456  00001f84  1040002c	beqz	r2,L60_LF2
 1457  00001f88  54000000	nop; delay slot nop
 1458  00001f8c  8fc10004	lw	r1,4(r30)
 1459  00001f90  20220001	addi	r2,r1,#1
 1460  00001f94  afc20004	sw	4(r30),r2
 1461  00001f98  2002002d	addi	r2,r0,(#0x2d)&0xff
 1462  00001f9c  a0220000	sb	(r1),r2
 1463  00001fa0  8fc10000	lw	r1,(r30)
 1464  00001fa4  00011022	sub	r2,r0,r1
 1465  00001fa8  afc20000	sw	(r30),r2
 1466  00001fac  08000118	j	L61_LF2
 1467  00001fb0  54000000	nop; delay slot nop
 1468  00001fb4          	L60_LF2:
 1469  00001fb4  8fc10000	lw	r1,(r30)
 1470  00001fb8  64220000	snei	r2,r1,#0
 1471  00001fbc  14400020	bnez	r2,L62_LF2
 1472  00001fc0  54000000	nop; delay slot nop
 1473  00001fc4  8fc10004	lw	r1,4(r30)
 1474  00001fc8  20220001	addi	r2,r1,#1
 1475  00001fcc  afc20004	sw	4(r30),r2
 1476  00001fd0  20020030	addi	r2,r0,(#0x30)&0xff
 1477  00001fd4  a0220000	sb	(r1),r2
 1478  00001fd8  080000ec	j	L61_LF2
 1479  00001fdc  54000000	nop; delay slot nop
 1480  00001fe0          	L62_LF2:
 1481  00001fe0  20010001	addi	r1,r0,#1
 1482  00001fe4  afc1fff4	sw	-12(r30),r1
 1483  00001fe8          	L64_LF2:
 1484  00001fe8  8fc1fff4	lw	r1,-12(r30)
 1485  00001fec  8fc20000	lw	r2,(r30)
 1486  00001ff0  0022082c	sle	r1,r1,r2
 1487  00001ff4  1420000c	bnez	r1,L66_LF2
 1488  00001ff8  54000000	nop; delay slot nop
 1489  00001ffc  08000024	j	L65_LF2
 1490  00002000  54000000	nop; delay slot nop
 1491  00002004          	L67_LF2:
 1492  00002004          	L66_LF2:
 1493  00002004  8fc1fff4	lw	r1,-12(r30)
 1494  00002008  00011820	add	r3,r0,r1
 1495  0000200c  50620002	slli	r2,r3,#0x2
 1496  00002010  00411020	add	r2,r2,r1
 1497  00002014  50410001	slli	r1,r2,#0x1
 1498  00002018  afc1fff4	sw	-12(r30),r1
 1499  0000201c  0bffffc8	j	L64_LF2
 1500  00002020  54000000	nop; delay slot nop
 1501  00002024          	L65_LF2:
 1502  00002024  54000000	nop
 1503  00002028          	L68_LF2:
 1504  00002028  8fc1fff4	lw	r1,-12(r30)
 1505  0000202c  2002000a	addi	r2,r0,#10
 1506  00002030  00200035	movi2fp	f0,r1
 1507  00002034  00400835	movi2fp	f1,r2
 1508  00002038  0401000f	div	f0,f0,f1
 1509  0000203c  00000834	movfp2i	r1,f0
 1510  00002040  afc1fff4	sw	-12(r30),r1
 1511  00002044  8fc10004	lw	r1,4(r30)
 1512  00002048  20220001	addi	r2,r1,#1
 1513  0000204c  afc20004	sw	4(r30),r2
 1514  00002050  8fc20000	lw	r2,(r30)
 1515  00002054  8fc3fff4	lw	r3,-12(r30)
 1516  00002058  00400035	movi2fp	f0,r2
 1517  0000205c  00600835	movi2fp	f1,r3
 1518  00002060  0401000f	div	f0,f0,f1
 1519  00002064  00001034	movfp2i	r2,f0
 1520  00002068  00021820	add	r3,r0,r2
 1521  0000206c  20620030	addi	r2,r3,#48
 1522  00002070  a0220000	sb	(r1),r2
 1523  00002074  8fc10000	lw	r1,(r30)
 1524  00002078  8fc3fff4	lw	r3,-12(r30)
 1525  0000207c  00200035	movi2fp	f0,r1
 1526  00002080  00600835	movi2fp	f1,r3
 1527  00002084  0401000f	div	f0,f0,f1
 1528  00002088  00001034	movfp2i	r2,f0
 1529  0000208c  8fc3fff4	lw	r3,-12(r30)
 1530  00002090  00400035	movi2fp	f0,r2
 1531  00002094  00600835	movi2fp	f1,r3
 1532  00002098  0401000e	mult	f0,f0,f1
 1533  0000209c  00001034	movfp2i	r2,f0
 1534  000020a0  00220822	sub	r1,r1,r2
 1535  000020a4  afc10000	sw	(r30),r1
 1536  000020a8          	L70_LF2:
 1537  000020a8  8fc1fff4	lw	r1,-12(r30)
 1538  000020ac  6c220001	sgti	r2,r1,#1
 1539  000020b0  1440000c	bnez	r2,L71_LF2
 1540  000020b4  54000000	nop; delay slot nop
 1541  000020b8  0800000c	j	L61_LF2
 1542  000020bc  54000000	nop; delay slot nop
 1543  000020c0          	L71_LF2:
 1544  000020c0  0bffff64	j	L68_LF2
 1545  000020c4  54000000	nop; delay slot nop
 1546  000020c8          	L69_LF2:
 1547  000020c8          	L63_LF2:
 1548  000020c8          	L61_LF2:
 1549  000020c8  8fc10004	lw	r1,4(r30)
 1550  000020cc  20020000	addi	r2,r0,(#0x0)&0xff
 1551  000020d0  a0220000	sb	(r1),r2
 1552  000020d4          	L59_LF2:
 1553  000020d4  8fa20000	lw	r2,0(r29)
 1554  000020d8  8fa30004	lw	r3,4(r29)
 1555  000020dc  8fdffff8	lw	r31,-8(r30)
 1556  000020e0  001ee820	add	r29,r0,r30
 1557  000020e4  8fdefffc	lw	r30,-4(r30)
 1558  000020e8  4be00000	jr	r31
 1559  000020ec  54000000	nop
 1560  000020f0          	.endproc _ditoa
 1561  000020f0          	.align 2
 1562  000020f0          	.proc _dstrtol
 1563  000020f0          	.global _dstrtol
 1564  000020f0          	_dstrtol:
 1565                      ;  Function 'dstrtol'; 16 bytes of locals, 1 regs to save.
 1566  000020f0  afbefffc	sw	-4(r29),r30; push fp
 1567  000020f4  001df020	add	r30,r0,r29; fp = sp
 1568  000020f8  afbffff8	sw	-8(r29),r31; push ret addr
 1569  000020fc  2fbd0020	subui	r29,r29,#32; alloc local storage
 1570  00002100  afa20000	sw	0(r29),r2
 1571  00002104  20010000	addi	r1,r0,#0
 1572  00002108  afc1fff4	sw	-12(r30),r1
 1573  0000210c          	L73_LF2:
 1574  0000210c  8fc10000	lw	r1,(r30)
 1575  00002110  90220000	lbu	r2,(r1)
 1576  00002114  60410020	seqi	r1,r2,#32
 1577  00002118  14200034	bnez	r1,L75_LF2
 1578  0000211c  54000000	nop; delay slot nop
 1579  00002120  8fc10000	lw	r1,(r30)
 1580  00002124  90220000	lbu	r2,(r1)
 1581  00002128  60410009	seqi	r1,r2,#9
 1582  0000212c  14200020	bnez	r1,L75_LF2
 1583  00002130  54000000	nop; delay slot nop
 1584  00002134  8fc10000	lw	r1,(r30)
 1585  00002138  90220000	lbu	r2,(r1)
 1586  0000213c  6041000a	seqi	r1,r2,#10
 1587  00002140  1420000c	bnez	r1,L75_LF2
 1588  00002144  54000000	nop; delay slot nop
 1589  00002148  0800001c	j	L74_LF2
 1590  0000214c  54000000	nop; delay slot nop
 1591  00002150          	L75_LF2:
 1592  00002150  8fc20000	lw	r2,(r30)
 1593  00002154  20410001	addi	r1,r2,#1
 1594  00002158  00011020	add	r2,r0,r1
 1595  0000215c  afc20000	sw	(r30),r2
 1596  00002160  0bffffa8	j	L73_LF2
 1597  00002164  54000000	nop; delay slot nop
 1598  00002168          	L74_LF2:
 1599  00002168  8fc10004	lw	r1,4(r30)
 1600  0000216c  64220000	snei	r2,r1,#0
 1601  00002170  10400010	beqz	r2,L76_LF2
 1602  00002174  54000000	nop; delay slot nop
 1603  00002178  8fc10004	lw	r1,4(r30)
 1604  0000217c  8fc20000	lw	r2,(r30)
 1605  00002180  ac220000	sw	(r1),r2
 1606  00002184          	L76_LF2:
 1607  00002184  8fc10000	lw	r1,(r30)
 1608  00002188  90220000	lbu	r2,(r1)
 1609  0000218c  64410000	snei	r1,r2,#0
 1610  00002190  14200010	bnez	r1,L77_LF2
 1611  00002194  54000000	nop; delay slot nop
 1612  00002198  8fc1fff4	lw	r1,-12(r30)
 1613  0000219c  08000294	j	L72_LF2
 1614  000021a0  54000000	nop; delay slot nop
 1615  000021a4          	L77_LF2:
 1616  000021a4  8fc10000	lw	r1,(r30)
 1617  000021a8  90220000	lbu	r2,(r1)
 1618  000021ac  6041002d	seqi	r1,r2,#45
 1619  000021b0  10200024	beqz	r1,L78_LF2
 1620  000021b4  54000000	nop; delay slot nop
 1621  000021b8  2001ffff	addi	r1,r0,#-1
 1622  000021bc  afc1ffec	sw	-20(r30),r1
 1623  000021c0  8fc20000	lw	r2,(r30)
 1624  000021c4  20410001	addi	r1,r2,#1
 1625  000021c8  00011020	add	r2,r0,r1
 1626  000021cc  afc20000	sw	(r30),r2
 1627  000021d0  0800000c	j	L79_LF2
 1628  000021d4  54000000	nop; delay slot nop
 1629  000021d8          	L78_LF2:
 1630  000021d8  20010001	addi	r1,r0,#1
 1631  000021dc  afc1ffec	sw	-20(r30),r1
 1632  000021e0          	L79_LF2:
 1633  000021e0  8fc10008	lw	r1,8(r30)
 1634  000021e4  64220000	snei	r2,r1,#0
 1635  000021e8  14400090	bnez	r2,L80_LF2
 1636  000021ec  54000000	nop; delay slot nop
 1637  000021f0  8fc10000	lw	r1,(r30)
 1638  000021f4  90220000	lbu	r2,(r1)
 1639  000021f8  60410030	seqi	r1,r2,#48
 1640  000021fc  10200074	beqz	r1,L81_LF2
 1641  00002200  54000000	nop; delay slot nop
 1642  00002204  8fc20000	lw	r2,(r30)
 1643  00002208  20410001	addi	r1,r2,#1
 1644  0000220c  00011020	add	r2,r0,r1
 1645  00002210  afc20000	sw	(r30),r2
 1646  00002214  8fc10000	lw	r1,(r30)
 1647  00002218  90220000	lbu	r2,(r1)
 1648  0000221c  60410078	seqi	r1,r2,#120
 1649  00002220  14200020	bnez	r1,L83_LF2
 1650  00002224  54000000	nop; delay slot nop
 1651  00002228  8fc10000	lw	r1,(r30)
 1652  0000222c  90220000	lbu	r2,(r1)
 1653  00002230  60410058	seqi	r1,r2,#88
 1654  00002234  1420000c	bnez	r1,L83_LF2
 1655  00002238  54000000	nop; delay slot nop
 1656  0000223c  08000024	j	L82_LF2
 1657  00002240  54000000	nop; delay slot nop
 1658  00002244          	L83_LF2:
 1659  00002244  20010010	addi	r1,r0,#16
 1660  00002248  afc10008	sw	8(r30),r1
 1661  0000224c  8fc20000	lw	r2,(r30)
 1662  00002250  20410001	addi	r1,r2,#1
 1663  00002254  00011020	add	r2,r0,r1
 1664  00002258  afc20000	sw	(r30),r2
 1665  0000225c  0800000c	j	L84_LF2
 1666  00002260  54000000	nop; delay slot nop
 1667  00002264          	L82_LF2:
 1668  00002264  20010008	addi	r1,r0,#8
 1669  00002268  afc10008	sw	8(r30),r1
 1670  0000226c          	L84_LF2:
 1671  0000226c  0800000c	j	L80_LF2
 1672  00002270  54000000	nop; delay slot nop
 1673  00002274          	L81_LF2:
 1674  00002274  2001000a	addi	r1,r0,#10
 1675  00002278  afc10008	sw	8(r30),r1
 1676  0000227c          	L85_LF2:
 1677  0000227c          	L80_LF2:
 1678  0000227c  8fc10008	lw	r1,8(r30)
 1679  00002280  70220000	slei	r2,r1,#0
 1680  00002284  1440001c	bnez	r2,L87_LF2
 1681  00002288  54000000	nop; delay slot nop
 1682  0000228c  8fc10008	lw	r1,8(r30)
 1683  00002290  6c220010	sgti	r2,r1,#16
 1684  00002294  1440000c	bnez	r2,L87_LF2
 1685  00002298  54000000	nop; delay slot nop
 1686  0000229c  08000010	j	L86_LF2
 1687  000022a0  54000000	nop; delay slot nop
 1688  000022a4          	L87_LF2:
 1689  000022a4  8fc1fff4	lw	r1,-12(r30)
 1690  000022a8  08000188	j	L72_LF2
 1691  000022ac  54000000	nop; delay slot nop
 1692  000022b0          	L86_LF2:
 1693  000022b0  54000000	nop
 1694  000022b4          	L88_LF2:
 1695  000022b4  8fc10000	lw	r1,(r30)
 1696  000022b8  90220000	lbu	r2,(r1)
 1697  000022bc  6c41002f	sgtui	r1,r2,#47
 1698  000022c0  10200030	beqz	r1,L91_LF2
 1699  000022c4  54000000	nop; delay slot nop
 1700  000022c8  8fc10000	lw	r1,(r30)
 1701  000022cc  90220000	lbu	r2,(r1)
 1702  000022d0  70410039	sleui	r1,r2,#57
 1703  000022d4  1020001c	beqz	r1,L91_LF2
 1704  000022d8  54000000	nop; delay slot nop
 1705  000022dc  8fc10000	lw	r1,(r30)
 1706  000022e0  90220000	lbu	r2,(r1)
 1707  000022e4  2041ffd0	addi	r1,r2,#-48
 1708  000022e8  afc1fff0	sw	-16(r30),r1
 1709  000022ec  0800008c	j	L92_LF2
 1710  000022f0  54000000	nop; delay slot nop
 1711  000022f4          	L91_LF2:
 1712  000022f4  8fc10000	lw	r1,(r30)
 1713  000022f8  90220000	lbu	r2,(r1)
 1714  000022fc  6c410060	sgtui	r1,r2,#96
 1715  00002300  10200030	beqz	r1,L93_LF2
 1716  00002304  54000000	nop; delay slot nop
 1717  00002308  8fc10000	lw	r1,(r30)
 1718  0000230c  90220000	lbu	r2,(r1)
 1719  00002310  7041007a	sleui	r1,r2,#122
 1720  00002314  1020001c	beqz	r1,L93_LF2
 1721  00002318  54000000	nop; delay slot nop
 1722  0000231c  8fc10000	lw	r1,(r30)
 1723  00002320  90220000	lbu	r2,(r1)
 1724  00002324  2041ffa9	addi	r1,r2,#-87
 1725  00002328  afc1fff0	sw	-16(r30),r1
 1726  0000232c  0800004c	j	L92_LF2
 1727  00002330  54000000	nop; delay slot nop
 1728  00002334          	L93_LF2:
 1729  00002334  8fc10000	lw	r1,(r30)
 1730  00002338  90220000	lbu	r2,(r1)
 1731  0000233c  6c410040	sgtui	r1,r2,#64
 1732  00002340  10200030	beqz	r1,L95_LF2
 1733  00002344  54000000	nop; delay slot nop
 1734  00002348  8fc10000	lw	r1,(r30)
 1735  0000234c  90220000	lbu	r2,(r1)
 1736  00002350  7041005a	sleui	r1,r2,#90
 1737  00002354  1020001c	beqz	r1,L95_LF2
 1738  00002358  54000000	nop; delay slot nop
 1739  0000235c  8fc10000	lw	r1,(r30)
 1740  00002360  90220000	lbu	r2,(r1)
 1741  00002364  2041ffc9	addi	r1,r2,#-55
 1742  00002368  afc1fff0	sw	-16(r30),r1
 1743  0000236c  0800000c	j	L92_LF2
 1744  00002370  54000000	nop; delay slot nop
 1745  00002374          	L95_LF2:
 1746  00002374  200103e8	addi	r1,r0,#1000
 1747  00002378  afc1fff0	sw	-16(r30),r1
 1748  0000237c          	L96_LF2:
 1749  0000237c          	L94_LF2:
 1750  0000237c          	L92_LF2:
 1751  0000237c  8fc1fff0	lw	r1,-16(r30)
 1752  00002380  8fc20008	lw	r2,8(r30)
 1753  00002384  0022082a	slt	r1,r1,r2
 1754  00002388  10200040	beqz	r1,L90_LF2
 1755  0000238c  54000000	nop; delay slot nop
 1756  00002390  8fc1fff4	lw	r1,-12(r30)
 1757  00002394  8fc20008	lw	r2,8(r30)
 1758  00002398  00200035	movi2fp	f0,r1
 1759  0000239c  00400835	movi2fp	f1,r2
 1760  000023a0  0401000e	mult	f0,f0,f1
 1761  000023a4  00000834	movfp2i	r1,f0
 1762  000023a8  afc1fff4	sw	-12(r30),r1
 1763  000023ac  8fc1fff4	lw	r1,-12(r30)
 1764  000023b0  8fc2fff0	lw	r2,-16(r30)
 1765  000023b4  00220820	add	r1,r1,r2
 1766  000023b8  afc1fff4	sw	-12(r30),r1
 1767  000023bc  8fc20000	lw	r2,(r30)
 1768  000023c0  20410001	addi	r1,r2,#1
 1769  000023c4  00011020	add	r2,r0,r1
 1770  000023c8  afc20000	sw	(r30),r2
 1771  000023cc          	L97_LF2:
 1772  000023cc          	L90_LF2:
 1773  000023cc  8fc1fff0	lw	r1,-16(r30)
 1774  000023d0  8fc20008	lw	r2,8(r30)
